user,tweet,sentiment
Manmohan Bhatt,arvindkejriwal gautamgambhir dekhna chaenge delhi london bante mardo kai dusham mr kejriwal,Netural
Jawahar Lal Nehru,ndtv,Netural
AJ@Serendipity,sujatachandran delhi,Netural
Active Bandra (à¤¸à¤à¥à¤°à¤¿à¤¯ à¤µà¤¾à¤à¤¦à¥à¤°à¥),incindia goverment action nrc caa delhi states supo,Positive
Ramappa Onarotti VK,vijaykarnataka,Netural
Siva Kumar ð®ð³,vivekagnihotri delhi focus telangana andhra especi,Netural
Shikha Jain,yadavakhilesh manojtiwarimp sarkar gas cylinder subsidy pa delhi muft pani bijli scoty dene,Netural
PANKAJ SARAWAGI,oficeofknath rs crore highway projects decongest delhi modi govtregularised unauthorised colonies,Netural
VIPvenkatBJP,shame delhi shame disappointed country,Negative
Bhim Army Jharkhand,sana chaudhary kmajak udgya bjp parchar kne delhi ayi video,Netural
l'Opinion,en inde les lecteurs delhi font mal narendra modi,Netural
Sumukh Chincholkar,mysteriousleo bjp delhi unit sleeping leadership active,Negative
Cognious News IN,top news wednesday feb kejriwal trump india visit nrc data,Positive
Arth - A Culture Fest,author columnist tv panelist ratansharda founder vishwa adhyan kendra mumbai cent,Netural
Delhi Smokes,airquality delhi hand smoke cigarettes day pm gm knowyourair,Netural
Robin ð®ð³,nasarkarimi bjp converting state bipolar fighteven loss bjp easily upto,Positive
Jay Mann ð«,msirsa amit shah totally confusedhe asked delhi vote diyand repliedap,Netural
PenNews,nirbhayas mother breaks medianirbhaya nirbhayaverdict nirbhayacase nirbhayacaseconvicts,Netural
Inter EstadÃ£o,rival modi partido homem comum releito em nova dlhi,Netural
Global Village Space,pm narendra modi focus economy crushing defeat delhi electionpmnarendramodi elections india,Positive
rishi b,move onfact check bjp delhi lose seats margin votes times india,Netural
Ameer Khan,sudhir chaudhary jijanta janadhesh saman kijiyedelhi janta mufat khor lalchi h pese,Netural
à¤¦à¥à¤µà¥à¤à¤¦à¥à¤° à¤¯à¤¾à¤¦à¤µ (Dev),international news arvind kejriwal returns delhi chief minister admi partys resounding victory,Netural
#Snehil,panditpradepo gav pta pr delhi b hal bura,Netural
vanshi bhagat,makasher canrcbest sir election win loss winning loosing,Positive
Manjeet Singh,anuragkashyap anubhavsinha mehtahansal dili,Netural
Mrityunjay,akdelhi trueind kunalkamra jada aukad haiao bihar,Netural
Pranjit,swamy happened delhiplus pull pm views economy pm views economy give views economy economy,Netural
à¤°à¤¾à¤·à¥à¤à¥à¤°à¤µà¤¾à¤¦à¥ à¤à¥à¤¬à¥à¤¨à¤¾,delhi namard hijde rahete pariwar gujara hijde namard ban,Netural
Kasam Khan,khanamanatulah congratulations mla sahibamp delhi avaj,Netural
Praveer Kumar Sodhi,swamy pants weakness delhi instead working improvement,Netural
Admagneto,drsushilkrgupta arvindkejriwal amadmiparty congratulations amadmiparty arvindkejriwal,Netural
Shantanu,ro water purifiers prohibited delhi environement youtube,Netural
PANKAJ SARAWAGI,rs crore highway projects decongest delhi modi govtregularised unauthorised colonies give ownersh,Netural
Sacitt HÃ¼seyin,michaelkugelman policy thousand cuts continued kashmir settled wishes kashmi,Netural
Bharat Singh Gorh,pmoindia narendramodi modi g sangrash desh delhi satha h paka,Netural
Dimple Sanwal,justvot delhi sidharthkeaslifansbonvot aslifans,Netural
Rajeev Kumar Garg,swamy seafodsraj alsolocal leaders delhi vijay goyal front line instead,Netural
Ramakrishnan Lokanathan,years delhi cm separate days arvindkejriwal level modi,Netural
#JaiShriRam Ramana,threaderap psychiatrycal acountantvarun goebel level propaganda kejri gang capab,Negative
Bhuvan Bhaskar Dev,delhis revenue surplus coming passing year fiscal deficit starting grow significan,Netural
Farzandgujjar,jitupatwari delhi janata vikas vote dhruvikaran,Netural
à¤à¤ à¤¤à¤,bjpjdu rohitmanas,Netural
à¤¦à¥à¤µà¥à¤à¤¦à¥à¤° à¤¯à¤¾à¤¦à¤µ (Dev),international news modi party heads defeat key delhi election afp,Netural
Pradeep Singh Roopra,msirsa count congress responsible biggest tree congress fale,Positive
Shahebaz Ahmad Sayyad Saleem Malegaon Nasik,delhi admi desh fhir bar congress,Netural
valluvan,seafodsraj swamy shocked u wer marsevery single person knew u delhi elect manoj tiwari kejriwal,Positive
MaxfaxSurgeon,jhasanjay arvindkejriwal congratulations incindia recieving vote delhi,Netural
meena karnik,massive victory delhi assembly elections photographs arvind kejriwal feeding cake,Netural
Kushvendar,nareshsaini india delhi elction,Netural
jack4hp,sir projecting cm face election gautamgambhir cm bjpdelhi delhi,Netural
Dharmarajan,besuratansane man party routed delhi countless protestshave shame,Netural
Col Tekpal Singh,surinderbir biswajitroy opinion dear sir wish bjp ruling,Netural
Kapil Phuloria,vishaldadlani arvindkejriwal msisodia atishiap raghavchadha dilipkpandey saurabhmlagk mr musician congrat,Netural
Dr Pintu Modak,judicial rules made british india copy pasted manipulating,Netural
RM,sanjaydixit hindus delhi sleeping,Netural
Altaf Sayed,pmoindia narendramodi pm talking delhi,Netural
à°à°µà°¿à°µà°¿ à°ªà°à°à± à°²à±,vdpasociates delhi elections digest fact control bp bosdk,Netural
Tanveer,arvindkejriwal realshoterdadi amit shah totally confusedhe asked delhi vote,Netural
Ashok,ranayub ruk janewali delhi india sirf capital traitor berang,Netural
kapil jain,bjp sudhar jana chiye logo apnay city chiye bjp kay b sudhray,Netural
Vinod PassyHanskamal,ecisvep amitshah time start proportional representation lok sabha vidhan sabha elections vote,Netural
..,ambedkarcarvan e malik delhi gusa nikaloge,Netural
carin jodha fischer,long oppressive setup habit rulers sound detainees future plan,Positive
Pratyush Patra ð,suggesting names donaldtrump events indian cities lines ofkemchotrump ahmedabadkasa kai,Netural
Harsh Patel,dildar sudhirti vivekagnihotri congress rajasthan mp chatisgarh dec assembly los,Netural
Anjali Singh,rahulgandhi aka charsi aka bail aka pauni budhi cases detected coronavirus kerala,Netural
Rouf,syed ali gelani man delhias talks gelani sahabs health caused despair,Netural
2Legit2Quit,point arguing wiser find ways rejuvenate party matters,Netural
Nurulhasan Misbahi,pinkichaubey delhi janta deshdrohi h,Netural
SATARK RENUKA,republicbharat sheila dixit years cm stayed chancebecause india delhithere mini indi r indi midi indi,Netural
Shekhar,guptaswati delhi mi free mi mila ga,Positive
amit shah ab Bolo Kejriwal terrorist hai,easier modiji badhe forum jhumlebazi delhi apki approach,Netural
Modi Isreal Trump Putin,alemudasir marginalscrib hope day delhi vs incin bsp vs sp vs,Netural
Amit Sharma,delhi result hotabjp sanjay sing chamche dharne beth,Netural
PenNews,bjp poll debacle manoj tiwari offers quitdelhiasemblypols bjp manojtiwari delhi,Positive
Syed liyakhatali,delhi police brahminised manuvadtorch bearer police,Netural
Vibgyor Tamilan,bjp lost delhi walk extra mile win vishvas muslimsdid bjp eat samosa fafdarmcpost,Positive
ERROR 404 ð¼,usual day roads delhi arvindkejriwal making delhi shanghai year,Negative
à¤à¤®à¤¿à¤¤ à¤µà¥à¤¯à¤¾à¤¸,adishakti kyoki ishare nachane sarkar ban delhi apiya,Netural
PANKAJ SARAWAGI,acharyapramodk rs crore highway projects decongest delhi modi govtregularised unauthorised colonies,Netural
Pagal_Anna,delhi airport foreign currency worth rs lakhs stuffed peanuts meatballs seized cisf,Positive
ÕªÒ½ÕÃ­ DÎ¹ploÐ¼aÑ ð®ð³,congress lost deposit seatsyet intellects election based development isu,Netural
Canute,delhi elections aps victory margins show close contest business standard news,Netural
Parmar jitendra,rsurjewala mrsycophant pahle logo bati buz hay delhi usika bat nabesharm party,Netural
à²¸à³à²°à²­ à²ªà²¾à²à³à²²,magdumatul rajevtopanavar jagadishetar investkarnataka development depends water bengaluru,Netural
Sourav Chowdhury,silular secular amp nibi neutral journalism rajdepsardesai wining amadmiparty,Netural
R B Singh,crosroadrsa reported break car delhi minutes back response,Netural
Vampire,amitmanwani fun ahead cards love voters showering flowers ak gang fun time actual,Positive
Second Republic,cisf lakhs big deal crores small newindia deal newindia newindia,Negative
G.K.BHAGAT,arvindkejriwal virendersehwag gkbmr arvind kejriwal jiex cm delhiap party,Netural
RAVINDRA AKOLKAR,maryashakil delhibjp lost votes seats votes seats votes seatsad,Netural
Matul Goswami,arvindkejriwal badhai sar apko delhi bahumat apki sarkar hardik badhai au,Netural
Go Doubts,sahab kala chashma pehna delhi amadmiparty jet gyi meanuragkashyap,Netural
Vote 4 AK,satish arvindkejriwal point counter modi left develop time develop develop,Netural
TheatreKingdom,campus theatre update delhi theatrekingdom event delhielection delhicolege,Netural
Manzar Imam,arvindkejriwal congratulations winning delhi elections slap mouth hate politics,Negative
LIVE NOW 24X7,arvind kejriwal sworn delhi cm time feb ramlila maidan cabinet retain ministers,Netural
LIVE NOW 24X7,aps delhi win indicates political path bjps opponents counter identity identity,Positive
Devender Sharma,shame delhi,Netural
Prathmesh,theskindoctor bjp lost elections post loksabhajharkandmaharashtradelhimaharashtra c,Netural
Raghu,feminists resist rape enjoy delhi walas,Positive
Uma Kant Singh,wonder pchidambaramin novices politics win delhi defeat bjp,Positive
Mrinalini,kanimozhi narendramodi amitshah bjpindia sanjuverma nagpurkarajini dostkhanjamu kapilkausik axij,Netural
BIGOT à¨à©°à¨à©à¨° à¨à©à¨¨ à¤à¤à¤à¥à¤° à¤à¥à¤¨ - à¤à¤¯ à¤¶à¥à¤°à¥ à¤°à¤¾à¤®à¥¤,karnataka produce young dynamic leaders tejasvi surya delhi produce,Positive
The Logical Indian,run party delivers promises crucial logical indian,Positive
J.S.Murthi,congress lose single seat delhi credits rahul khan fouled mouth talks common delhi credits rahul khan fouled mouth talks seat delhi credits rahul khan fouled mouth talks delhi rahul khan fouled mouth talks rahul fouled mouth talks khan fouled mouth talks unclog talks mouth,Negative
Sudharma kumar,university delhi,Netural
ð®ð³ Jai Hind SINGH ð®ð³,jvsinghinc evening jvforcm,Netural
Shahzad Khan,rajendratanwar bjpindia delhi bjp gandgi wahak lagi throw,Netural
Sanjay Kumar,amitshah jpnada sir possible give kumar viswas command delhi bjp effectively counter delhi cm arvind kejriwal,Positive
Munnabai,mrsgandhi sources modi made rally blame amit shah delhi defeat mrsgandhi confirm,Netural
Hfg ã,cas theroulpratap ani rude dad pay nicelybtw delhi londonsomeone,Negative
Nithin B Jawali,women candidates win delhi assembly election,Positive
Pisslam sey Delhi bachey,drshobha dharambjp delhi giving power crimanal supporter keju break,Netural
Sareer,roflgandhi amitshah poha unavailable delhi delhi,Netural
itsvicky,jhasanjay sir admirer house delhi,Netural
Loungani,lambalka incdelhi incindia ajtak remove delhi govt tax gas gas prices affordable,Netural
Rohit Mukherjeeð®ð³,imtiazmadmod end day librands delhi voted education,Netural
Amit Sharma,kejri jiab cylender free dodelhi,Positive
Mithu Majumdar,arvindkejriwal sachme delhi beta shahinbag bar vi nehi muslim samjhane nrc caa honese,Netural
Shibu K George,snapnchat lifendsanytime duty cm delhi protect,Netural
The Subeditor - Tamil News Website,kejriwal,Netural
Prabhat Kumar Bansal,lawyers nirbhaya convicts boycotted delhi nirbhayabetrayed,Netural
Reena Chauhan,zenewshindi manojtiwarimp reality manoj tiwari jimedar delhi bjp supporter pasand,Netural
Dr. Uzma Razvi,thedeshbhakt true started yesterday delhi,Positive
Dr. Prasadâs Space,offer quit delhi states cms cm candidates adored imp continue states cms cm candidates adored imp delhi states cms cm candidates adored imp obviate cm candidates adored imp cm adored imp differ imp adored imp imp,Netural
Shobna kamla Jaising,rahulkanwal delhi election exit polls air telling family rahulkanwal hes,Netural
SAL TV,celebrate partys victory delhi youtube,Netural
apvarthalu.com,varthaluapvarthalu apnews andhrapradesh,Netural
TaushifAhmed,anuragkashyap delhipolice delhi police save bat,Netural
Manoj,delhielectionresulta homophobic party power delhi bjp spreads venom indian proud,Positive
Mohammed Hersi,constant life change,Netural
Atul Modani,nkthacker fake message,Negative
Rajendra Kumbhat,swamy delhi provided evidence mass leader appeal castes communities foil modish,Netural
Ram chandra,breakingnews critical incident delhi sahinbag delhi vote evm current,Netural
GoNews,bjps delhi drubbing government step mega adblitz,Netural
Kapil Phuloria,htwets arvindkejriwal victor venezuela work advertising fools cheaters make delhi,Netural
Monajir Alam,manojtiwarimp rinkia papa chat dehi mar dela khich chamata delhi mara bihar bari,Netural
Abhishek Ranjan,education model delhi bluff remember individual instituti,Netural
Rajdeep Sardesai,tvmohandaspai thesuniljain mr pai quiet long time make snide remarks elec,Negative
Mrutyunjay Parida,justvot realvindusingh punjab delhi bonvot aslifans sidharthkeaslifans,Netural
Neel,myogiadityanath amitshah narendramodi rsorg ready face arvind kejriwal elections w,Positive
SAMIUL,sir vhi tweet delhi amitshah,Netural
Saagar Kumawat,arvindkejriwal congratulations delhi victory,Netural
STOCK FUNNEL,shame system unable provide justice nirbhaya women mps amp women mlas sitting wasting tim provide nirbhaya women mps amp women mlas sitting wasting tim injustice nirbhaya women mps amp women mlas sitting wasting tim nirbhaya women mps amp women mlas sitting wasting tim mps amp women mlas sitting wasting tim amp mlas sitting wasting tim mlas wasting tim stand tim conserve tim,Negative
A K Anand ð®ð³,chance rahul zealand rahul delhi delhielectionresult delhi delhielectionresult,Netural
UTKARSH SHANDILYA,jams pmoindia narendramodi arvindkejriwal arvindkejriwal kbhi cm bne bare v payega bn,Positive
U-chill ð®ð³,jhasanjay rsurjewala jmscindia true papu counting congress votes b,Positive
à¤¦à¥à¤µà¥à¤à¤¦à¥à¤° à¤¯à¤¾à¤¦à¤µ (Dev),saurabhmlagk,Netural
Kulbhushan Kaul,pmoindia beg present government make compulsory voters cast vote day,Netural
Dr. Janak Pandya,isachindeshwal shocked pakistan celebrating arvindkejriwal victory whos responsible kejriwal,Negative
Umesh  Gaur,shame delhi joke santa banta delhi chiye,Netural
Rahul Anand,cent newlyelected delhi mlas criminal cases adr analysis,Negative
FlipperðPrashiðShehnaj gillðð,justvot bonvotaslifanshehnazkeaslifansdelhi,Netural
Ray,fall trap china status developing nation compare china india,Netural
Raj,zenewshindi naya haibjp harne tilmilaye news channel tihari delhi,Netural
Loud Laughing Bazaar,credit ersubhadip understand making fool public service heartiest congrat,Netural
JAGANNATH S MISHRA,congratulations kejriwal cm delhi,Netural
âï¸ð,minutes hope aps victory delhi,Netural
à¤¦à¥à¤µà¥à¤à¤¦à¥à¤° à¤¯à¤¾à¤¦à¤µ (Dev),anna movement time mla apraven sbhumble journey fame elections news,Netural
yogiraj rules,congresparty learn elections delhi r giving tickets wrong leaders ha,Negative
Dr. J S,arvindkejriwal delhi evms worked fine heard fellow throwing tantrums evms day befo,Positive
Satyajith,dhaval narendramodi dare connect delhi hyd,Netural
ð®ð³ Rohit ð©,badhai delhi badhai kejriwal kejriwalidili,Netural
Dusky Tamizhachi,delhi election held days choose mps turn choose pm w,Netural
Saurabh Jain,yadavakhilesh akhilesh free loot delhi machai delhi paisa dena zime,Positive
Karan Doshi,anticanrc protest rallies shahen baug violence students delhi khel khatam,Netural
ProG,roflgandhi amitshah rinkiya papa aks baby beer drinking dancing hindu culture delhi lesson teaching small teaching lesson teaching,Negative
Mrutyunjay Parida,justvot realvindusingh delhi goa bonvot aslifans sidharthkeaslifans,Netural
à¤à¥à¤°à¥à¤à¥ à¤à¤¼à¤¾à¤¯à¤¬ à¤¹à¥,urbanrangoli delhi friends owns home delhi electricity bill rest threes,Netural
Md Salim,military veterans called anurag thakurs resignation territorial army ta controv,Negative
Tushar Gupta,bjpindia delhi panipat expand tumsekam rok hainada pairo neche,Netural
KV Halappa,sudeshs sidaramaiah fake real truth delhi elections,Negative
saddam dhabak,arvindkejriwal sir congratulations win delhi love sir indian cm arvind kejriwal,Positive
Kartheek Reddy,srikotiprashan formed govt jarkhandbjp single largest party mh backstabed shivsen,Negative
Shashi Shankar Singh,delhi election analysis young promising journalist amitabhushan congress votes transfe,Positive
Dr. Sanjeev,credit alcohol fatty food study finds persons delhi unhealthy liver,Negative
Miru M Jayan (MJ),harshapatel host shame delhi sucker freebies,Negative
Ashish Gupta,arun arun dry state gala dry reh jaye,Negative
Shahebaz Ahmad Sayyad Saleem Malegaon Nasik,bjp delhi bimar ish bimari dawyi kharcha garib awam jeb nikalengi,Netural
All about India,delhielectionresulti happening election news channel started showing,Netural
shaurya,subaraobjp vipul lost delhi understood youre countrt needed harm obviate,Netural
Manish Joshi ð Rashami Desai ð,warrior atheistkrishna gas subsidy papa deta rs sun delhi govt,Netural
sudesh.pandey,objection evm bjp leaders delhi election delhielectionresult arvindkejriwal narendramodi,Netural
raj,sukhbirwalia nsbchd arorajdep mbschaudhary kashyap chandbrajesh siyuda shyam depakjpnp,Netural
Unemployed Researcher,hindvikasparty buntytrip vivekagnihotri bjp bhe muft dene bat bhe timesjyada muf,Netural
Aamir khan,imroh akashjagerdar pakistan bhuka maregajo delhi samjhega lpg samjh jayegabjp,Netural
POOJA NANDA,samerk realumariaz delhi,Netural
Firozkalim,delhi mardelas khinch tamachave ro delan rinkiya pave delhiasemblyelections,Netural
Samayam Malayalam,opsharma,Netural
Bharatpages,overnite express overnite house c east park road delhi bharatpages,Netural
Tazeem khan,arvindkejriwal oficeofknath welhope akj learn sanity drive indore emulate delhi city,Netural
Dolly D Bindra,delhi hospital,Netural
Parivesh Malhotra,himansh chenaipl ha rcb jet payegi lage delhi bar jet jaye,Netural
à°à°¨à°¾à°¡à±,narendramodi ysjagan ysrcp delhi andhrapolitics andhrapradesh,Netural
myRepÃºblica,writing leading seats bjp trailing indian national con,Netural
Sandeep jain,narendramodi rajasthan donemadhya pradesh donemaharashtra donetelangana donechatisgarh donejharkhan,Netural
à¤¨à¤¿à¤°à¥à¤®à¤¾à¤£à¤¿à¤ à¤ªà¥à¤°à¤°à¤à¤¯à¤¿à¤¤à¥ ð®ð³,ptinews delhi election back economy,Netural
DharmendraSingh Raju,delhi satishchoubey gautamshandily drharshvardhan akhilendragh sidharthanbjp bjpdelhi jpnada,Netural
Amitabh Choudhary,swamy seafodsraj sir add ignored local prblm delhi talked mo,Netural
MevoFit,amazing bandrepost imrajanluthra delhi indiafitnes crash unnaturally,Positive
Kapil Phuloria,timesnow congratulations delhi venezuela parsanth kishor ipac,Netural
Lalatendu,yahoindia delhi current laga,Netural
SS,congrats arvindkejriwal emphatic victory aps victory shows collective intelligence indian voter,Netural
Jai Shree Ram ðð,thesuniljain tvmohandaspai sardesairajdep aronpurie narendramodi piss modi months,Netural
Sanjay Mishra,amulyakumarpan delhi lena,Netural
Subodh khanna,thnles beggars delhi,Netural
de Kanttekening,en dat terwijl premier modis nationalistische bjpartij lange tijd onverslanbar leek,Netural
Sridhar,pchidambaramin delhi election results congis learn lesson,Netural
Anoop Baghel,f seats congress amp alliance contested delhi lost deposits seats,Netural
Kiran Chhabra,janardanmis bhagwan age hinduon sadbudhi delhi saste musalman,Netural
WeThePeopleOfIndia ð®ð³,karanskum alamshah yashmeghwal rahulgandhi delhi election nafrat faila pure desh,Positive
à¤à¤à¤¾à¤¶ à¤à¤à¤¾à¤¦,nsuidelhi protested arts faculty delhi university bjp amp rss ideology continuously oposin,Netural
Md Sainul,ravikantc jairamthakurbjp bikramthakur vipinparmarbjp pavanranars rajathakur cmoficehp,Netural
MooSa kashmiri,mothers shahen bagh azadi caa nrc photo junaidbhatphoto canrcprotest jamiaprotests delhi,Netural
Kumud kumar,apkagopalrai dear sir firstly congrats delhi minimum wages applicable karado delhi patparganj cbs publi,Positive
SYED FAISAL,justice shah delivering lc jain memorial lecture delhi february,Netural
Murlidhar Sidar,pmoindia narendramodi godi media public accept h delhi results milenge hr states pr vote,Netural
Vishwa Mohan,krporedy course blame dismal show bjp answer youl f,Netural
ð®ð³ Rohit ð©,delhielectionresult proved delhi believe vikas vishw,Netural
Divyanshi Singh ð®ð³(Mandir vahi banayenge ð),antevasin wef delhi model recently,Netural
Abdul Latheef,samsung ankushwit shivamj amitmalviya congratulate delhi decision communal politics,Netural
Prabhað®ð³,htwets sardesairajdep months backejri ls seats talk kejri pm dayd,Netural
H N 1,dtptrafic ltgovdelhi dtp trial plan respected lg fi unmake trial plan respected lg fi trial plan respected lg fi plan lg fi disrespect fi lg fi displease fi,Netural
SCC Online,supreme court hear tomorrow plea vinay sharma convict delhi gangrape case vinay sharma,Netural
à¤¦à¥à¤¶à¤¹à¤¿à¤¤à¥à¤·à¥,ruchirac priyankagandhi birambana bechera cong mehnat logo vote,Netural
Dr. Ramesh (à®°à®®à¯à®·à¯. à®¨à®¾),sumanthraman delhi election effect,Netural
Ashok Vajpeyee,pushpendrakuls ashokupashok scape goat blame manoj fact,Netural
RL VERMA,feel proud delhi assembly election mental setup government,Positive
Akshay tiwari,bpl prayagrajwale sushantbsinha erbmjha bjp delhi panv bhari,Netural
MuKesH AmBaniâ¢,bjpindia trees cut delhi mumbai jaldi pohoch jayenge,Netural
Samir Manglam,cricket bookie sanjev chawla extradited london arrive delhi tomorrow,Netural
Shishir Gupta,philipsindia philips accessories samy seal nebuliser unable ser,Negative
VISHWA SAMVAD KENDRAM,consulate generals offices mumbai chennai delhi amp kolkata supporting film festival fe,Positive
SN Kanan,swamy delhi party focus delhi bjp ministers delhi spend,Netural
ajitsinh Jagirdar ð®ð³ #We_The_Threadeans,shahenbagh supported pakistan pakistan supported kejriwal muslims india celebrate,Netural
C.K.PHILIP JOSEPHS S,rupism bhatvicky arvindkejriwal msisodia atishiap frombhaskar sanjayazadsln ankitlal apkagopalrai,Netural
Salil Mathur,bipolar elections midterm guys bjp supporters picnic,Netural
Rahul Jain,imasifraza amadmiparty ajtak bjpindia ndtvindia bjp vote share increase bjp,Netural
Chittaranjan Nath,dazzling blindness scope big things delhi b anythng centrecntre plane,Positive
Dr. Shahid Siddiqui,arvindkejriwal delhi love hope term trust level,Positive
Prakash K,ianesh cho mng n delhi anh trai ca ti,Netural
Chuck Dalldorf,delhi election verdict vote narendra modi bcnews politics,Netural
Arminius ð±,boots ground bjp delhi likes arun jaitley sushma swarajsahib singh verma,Netural
Martian,gchikermane csism arvindkejriwal amadmiparty state govts emulating schemes rolled,Netural
Akshay Kumar Cafe,filmynews delhi,Netural
Shiv Kumar,chitrasarwara bjpdelhi narendramodi kind media house kind sick minds,Positive
Anubha,ankur delhi bjp bade naive,Negative
Aazad Parinda ã¥,seats maharashtra happy bjp delhi happy unhappy,Positive
#PrayagRaj,akhileshpsingh bjpindia sir party seats delhi introspect,Netural
Ravindra Goyal,narendramodi potus realdonaldtrump flotus respected sir ravindra goyal merchant navy officer earni,Netural
Ranjit Deshmukh,artists perform drama live nukes written amp directed kevin duval amp taylor brewerton st bhara,Positive
VAARUN R SHOKIN,arvindkejriwal congrats kejriwal hope delhi prosper jat voters life rural belt,Netural
Nagesh Merwade,finmindia cimgoi pmoindia cmofkarnataka amitshah govtnadu cmoficeasam cmoficeup govtdelhi republic,Netural
SUYASH PANT,pmoindia narendramodi utarakhand delhi,Netural
Mujahid Husain,delhipolice amitshah rahulgandhiagar kadi karvai chayeca,Netural
Navneet Mundhra,gulu weather delhi dustorm rains conjecture,Netural
Lokesh,avinash sumitkhatkar u considering behalf delhi maharashtra haryana bjp,Netural
C.Matheswaran,mohala clinic aps win delhi,Positive
Wasim Sayyed,goairlinesindia goairlinesindia delhiairport aipunairport goairflights luggage declared missing bag kg,Negative
Portal_Politico,el partido anticorupcin india redita su rotunda victoria en nueva delhi,Netural
AP Yadav,sudhirchaudhary sudhirchaudhary kasam gira anchor itani andhbhakti n,Netural
â¨ShaiØ®h Ø¬aved,rashmi khurafati kapilkh brsharma kapilmishraind arvindkejriwal free milne delhi,Positive
Manoj Datta Shinde,pushpendrakuls modi delhi election small begining ending deal begining ending end ending beginning,Negative
Bhaskar,congratulations arvindkejriwal delhi election,Netural
Dimpleasharma (Sidheart â¤ï¸),justvot delhi jit gayibonvotsidharthkeaslifans,Netural
Anil Rao,u result delhi assembly election dineshkirar,Netural
Ashish Chugh,amazing speed amp efficiency pskdelhi min process passport renewalcant forget da,Positive
Grouchy Maxx,bjps delhi drubbing government step mega ad blitz,Netural
Active Bandra (à¤¸à¤à¥à¤°à¤¿à¤¯ à¤µà¤¾à¤à¤¦à¥à¤°à¥),arvindkejriwal netuchandra goverment action nrc caa delhi states wou,Positive
Ankur Agarwal,anubhashukla sidhi bat congresap tactical alliance delhi huge vote transfer ha,Positive
The Subeditor - Tamil News Website,delhiasemblyelections kejriwal,Netural
Arvind Chaurasiya,westernrly im traveling delhi mumbaithe food,Netural
SUDHAKAR TRIPATHI,mla delhi criminal cases bjpsabchorhain politicsmesabchorhain,Negative
Bobby Gonzalez,title march presentation state university york delhi,Netural
OTV,congress barabaticutack mla mohammed moquim meets aic general secretary kc venugopal delhi reportedly regar,Positive
M S Ranaâ,ptinews statement delhi elections result,Netural
Abdullah Khalid,kanhaiyakumar sirf delhi hamre bharat desh khubi hepyar muhabat,Netural
Abhi Dutta,sushantbsinha bachpan jampk dekhte aj delhi state yea,Netural
Manish Kumar,sabenatamang delhi state difference utni garibi free lakh rent income,Positive
DEW,congratulations delhi delhiasemblyelections,Netural
Shyam,piyushgoyal tereko matlab h berozgaro delhi jhaki h bihar bengal assam baki h,Netural
Sridharð®ð³ð®ð³ð,kesaridhwaj talkinrational americans agree direct landroute delhi kabulthen proposa,Positive
Parveen kumar,psahibsingh ram ram gadvance delhi pardesh adhyax chune jane badhi,Netural
Mike Desai,bharatkawasi salmansoz profcong gokulchan congress partys nsui du el,Netural
Chuck Dalldorf,delhi election arvind kejriwal returns chief minister victory bcnews,Netural
Jamil Ahmed Qasmi Ø¬ÙÛÙ Ø§Ø­ÙØ¯ ÙØ§Ø³ÙÛ,bjp make government delhi making alliance congress bjpcong,Netural
DEVENDRA INDERPURA,delhi campaign slogan,Netural
Dr tarun kumar,biryani sales rise victory delhi elections economic times,Positive
Saad Momin,amitbehere feel bjp conceded defeat power turn n,Netural
User à¤à¥,realyswara delhi pyar vote hisab desh nafrat apko,Netural
Saurabh Jain,ajtak dekhte kb free delhi chinta,Positive
Devraj Kashyap,sal phele evm daba bta hack evm f,Netural
UNIFORM CIVIL CODE,pmoindia narendramodi pmo strict action anti national elements shahen bagh st,Positive
Nitin Porwal,zindagi bat ban jaye bat ban jaye congratulations,Netural
Sainavath,jamelm mdzeshanayub delhi jal board debt cr single rupee paid sinc,Negative
Dheeraj Sharma,rahulgandhi sir im hard core congress im disappointed defeat delhi late respected sh,Negative
Mahesh Kanara,nihirav hardikaghara ha vars kejriwal e delhi agad vadhari london banavi didhu cheavta vars newyork jevu banavse,Netural
Proud JNU Alumni,gautamgambhir ravinegibjp bjpdelhi yeshe hero bjp delhi deputy cm tough dia,Negative
Priya Choudhury,republicbharat delhi amir ristedar apke candidate amir ni dete bjp vote,Netural
Siddharth dwivedi,lambalka delhi jet h,Netural
Ssomya Vidhu,jhasanjay arvindkejriwal lose historic seats retain ls retain,Netural
Zeina Kassem Photography,oct lebanonprotests lebanon protest resist democracy stretphotography activism,Netural
Sainavath,jamelm mdzeshanayub dtc buses delhi years,Netural
Hathi,akali congresi leaders punjab scared kejriwal win delhi tv debates,Positive
Aditya Chaturvedi,iyerval cover protest anymore pr agency paid till delhi election,Netural
Priya jain ð#sidheartð,justvot delhisidharthkeaslifans aslifans bonvot,Netural
Balakumar Gopalakrishnan,victory populist policies delhi time bjp blamed unstructured campaigning,Netural
Manish Kumar,nirbhayas mother breaks court hearing toi,Netural
Iyengar Paiya,ani delhi police similar hyderabad police daughter,Netural
nihad,nehrwho muslim responsible congress losing delhi asknehrwho,Positive
Bhakt,drpratiksha ha dead reading sanskrit words jumped l,Negative
Anshu kumar,mumbaipolice dtptrafic delhinitingadkari,Netural
Sainavath,jamelm mdzeshanayub kejriwal amp pr team successful selling crap delhis,Negative
ThinkingOutLoud,awasthis missed add free pani free bigli sarkar banti doubts l,Positive
